Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz
32768/29515 [=================================] - 0s 0us/step
40960/29515 [=========================================] - 0s 0us/step
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-images-idx3-ubyte.gz
26427392/26421880 [==============================] - 0s 0us/step
26435584/26421880 [==============================] - 0s 0us/step
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/t10k-labels-idx1-ubyte.gz
16384/5148 [===============================================================================================] - 0s 0us/step
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/t10k-images-idx3-ubyte.gz
4423680/4422102 [==============================] - 0s 0us/step
4431872/4422102 [==============================] - 0s 0us/step
Generation 1
1000110010111010000001011111100100011000110010001011001110100001101 0.24130000174045563 0.21302265778649598
1100111110011110001011101111011110011100011100001000110101001101100 0.6157000064849854 0.5060867477547039
1100101101111111110011010010100000000101010100100001110011110001101 0.5706999897956848 0.45612764335942996
1000101111011000010010010111110000001011001001010101111100101100111 0.7138000130653381 0.6110560717907819
1100101001010111010001100111001010011101011111011000001111011111111 0.10000000149011612 0.0875000013038516
1000110101100111010110011011001110101001110001001001011101001111110 0.5101000070571899 0.4308799302036112
0100100100110101011111100111111101111011000101100001101000100011011 0.10209999978542328 0.08430984830766014
1000111110011110001100110010100110010001110000011111001111110010000 0.10130000114440918 0.08480037974588799
0000000101101110100010110110101100010001011100010000000000100011010 0.08950000256299973 0.07187121417937857
1000110001111110001011101001010101011001101010101111010011101011010 0.09950000047683716 0.0873216150018076
Generation 2
1000101111011000000010010010000111100111110111101101011100011100101 0.8105999827384949 0.6607234234300752
1000011000010001011100000111110000001011001001010101111000100100110 0.8080000281333923 0.670272750610655
1000011000010001011100000010000111100111110111101101011000010100100 0.7871000170707703 0.6477177223811547
0000101111001011001110001001001101111101101000110101100110100011011 0.7692000269889832 0.6264318401614826
1000110101011110001011101111011110101001110001001001011101001111100 0.7257000207901001 0.5992522898948555
1001111000000110101011101111011110011100011100001111000111110111100 0.7217000126838684 0.6695772339900334
1000101111011000010010010111110000001011001001010101111100101100111 0.7138000130653381 0.5759068287231706
1100111110011110000100110111000110010011011000101000110101001101011 0.7050999999046326 0.5849124999208885
1000110101100111010110011010001110101001110001001001000100000111011 0.6951000094413757 0.5818829624490305
0100011110100001111100000010000111111010101010101101000010010001110 0.675000011920929 0.5572265723409753
1000011000001011001110001001001101111101101000110101011000010101100 0.6707000136375427 0.5614572083859732
0000101011100010001011101111111001010010101110010111000010001011110 0.6643000245094299 0.5708828335627913
1001111000000110100100110110000110010011011000101111000100110110111 0.6621999740600586 0.607016642888387
1000101111011000010010010111110000001011001011100010011100111101111 0.6585000157356262 0.5641836072318256
1000011000010110001011100101101111100111110111101101011000010100001 0.6279000043869019 0.5248851599171758
1000110010111010010000010111110000001011001000001011111100101101101 0.6276000142097473 0.5158681934981635
1001111000000110100100110111000110010011011000101111000111110111011 0.621999979019165 0.5701666474342346
1100111110011110001011101111011110011100011100001000110101001101100 0.6157000064849854 0.5037545507604426
1100000001110001110111111100010010001100111011100010001110111101010 0.5932999849319458 0.517592434771359
0001100011001001010000101001010110100010001000111100011100101110110 0.5911999940872192 0.564924438794454
1100101101111111110011010010100000000101010100100001110011110001101 0.5706999897956848 0.4626128705161991
1000101111011000000001011111100100011000110011010101001110100000111 0.43470001220703125 0.3645140727361043
0000101111001011001110001011110000001011001001010101111110100010011 0.34439998865127563 0.2817818088964983
1100000010101110010001101011110000000111000100100011110010011100010 0.301800012588501 0.2549295560880141
0100011110100110001011100101101111111010101010101101000010011001011 0.29809999465942383 0.2491929642856121
Generation 3
1000101111011000000010010010000111100111110111101101011100011100101 0.8105999827384949 0.6396140488795936
1000011000010001011100000111110000001011001001010101111000100100110 0.8080000281333923 0.6672121444434831
1000101111011000010010010111110000001011001001011000110001001101110 0.7949000000953674 0.6684386364438317
1000011000010001111100000010000010111010101011101101000010010101110 0.7879999876022339 0.6074166571100553
1000011000010000010010010111100111100111110111111001011000110100110 0.7875000238418579 0.6275390814989805
1000011000010001011100000010000111100111110111101101011000010100100 0.7871000170707703 0.5964742316864431
0001111000000110101001101111011110011100011100001111000100110111100 0.784500002861023 0.7104083359241485
0000101111001011001110001001001101111101101000110101100110100011011 0.7692000269889832 0.6439136589566867
1000011000011001001100000010000111100111100111101101011000010100100 0.754800021648407 0.5719968914054334
1001111000000010101011101111011110101001111001001001011101010111100 0.7414000034332275 0.6857950031757355
1000110101011110001011101111011110101001110001001001011101001111100 0.7257000207901001 0.5882568350343993
1001111000000110101011101111011110011100011100001111000111110111100 0.7217000126838684 0.6515347336729368
0100011110100001011100000010000111100111110110101101011000010000110 0.7210999727249146 0.5652372182036439
1000101111011001011100001010010001000011001001010101111100111100100 0.7182999849319458 0.5795374878428199
1100111110011110000100110111000110010011011000101000110101001101011 0.7050999999046326 0.6116208332506093
1000110101011110001011101111011110011100010100001101000111101111101 0.6984999775886536 0.5714999816634438
1000110101100111010110011010001110101001110001001001000100000111011 0.6951000094413757 0.5739840987053785
0100011110100001111100000010000111111010101010101101000010010001110 0.675000011920929 0.534375009437402
1000011000001011001110001001001101111101101000110101011000010101100 0.6707000136375427 0.5665382690953487
0000101011100010001011101111111001010010101110010111000010001011110 0.6643000245094299 0.5674229376018047
1001111000000110100100110110000110010011011000101111000100110110111 0.6621999740600586 0.6143744203779433
1000101111011000010010010111110000001011001011100010011100111101111 0.6585000157356262 0.559039075858891
1000111000000110101100000111110000001011001001010101111000110110110 0.6582000255584717 0.5485000212987264
1000110010111010001011101111011110001011010001001001111100101111101 0.6467999815940857 0.5291999849406156
1000111000000110100100110110000110010111110111101111000100110110111 0.6431000232696533 0.5392661653459072
Generation 4
1000011000010001001100000010000111100111100111101101011000100101110 0.8180000185966492 0.6454531396739185
1000101111011000000010010010000111100111110111101101011100011100101 0.8105999827384949 0.6628343608851235
1000011000010001011100000111110000001011001001010101111000100100110 0.8080000281333923 0.673333356777827
1000011000011000000010010010000111100111110101101101011100100100101 0.8001999855041504 0.6456158973953942
1001111000000110101001101111011110011101111001001111000111010111100 0.7994999885559082 0.668470823764801
1000101111011000010010010111110000001011001001011000110001001101110 0.7949000000953674 0.6533837121996013
1000101111011110101011101111011110101001111001101001011101010101100 0.7929999828338623 0.6247878652630431
1000011000010001111100000010000010111010101011101101000010010101110 0.7879999876022339 0.6340937400236726
1000011000010000010010010111100111100111110111111001011000110100110 0.7875000238418579 0.6377929880594214
1000011000010001011100000010000111100111110111101101011000010100100 0.7871000170707703 0.6046731901975969
0001111000000110101001101111011110011100011100001111000100110111100 0.784500002861023 0.6559291690587997
0000101111001011001110001001001101111101101000110101100110100011011 0.7692000269889832 0.6497409318884214
1000111111001011001110001001001101111101101001010001000100000111011 0.7649000287055969 0.6171352504329248
1000101111010001011100000111110000001011001011010101111000011100110 0.755299985408783 0.6235158733713131
1000011000011001001100000010000111100111100111101101011000010100100 0.754800021648407 0.5857562668000658
1001111000000110101011101111011110101001111001001001011101110111100 0.7465999722480774 0.6304621987872654
1001111000000010101011101111011110101001111001001001011101010111100 0.7414000034332275 0.6343088918262059
1101111000000110100100110110000110000011011000101111000100110110111 0.73580002784729 0.6499566912651061
1000110101011110001011101111011110101001110001001001011101001111100 0.7257000207901001 0.5772613801739432
1001111000000110101011101111011110011100011100001111000111110111100 0.7217000126838684 0.601416677236557
0100011110100001011100000010000111100111110110101101011000010000110 0.7210999727249146 0.5877715923512975
1000101111011001011100001010010001000011001001010101111100111100100 0.7182999849319458 0.5686541547377905
1100111110011110000100110111000110010011011000101000110101001101011 0.7050999999046326 0.6062791665846652
1000110101011110001011101111011110011100010100001101000111101111101 0.6984999775886536 0.5714999816634437
1000110101100111010110011010001110101001110001001001000100000111011 0.6951000094413757 0.5687181895429438
Generation 5
1001111000000110101001101010000111100111110111101101011111011101100 0.8197000026702881 0.8197000026702881
1000011000010001001100000010000111100111100111101101011000100101110 0.8180000185966492 0.6475833480556805
1000111000011000000001101010000111100111110101101101011100100101100 0.8152999877929688 0.6392693086103959
1000011000010001011100000111110000001011001001010101111001100100110 0.8125 0.6555397727272727
1000101111011000000010010010000111100111110111101101011100011100101 0.8105999827384949 0.6501687361548345
1000011000011000000010010010000111100111110101101101011100100100101 0.8001999855041504 0.6213674129861774
1001111000000110101011101111011110101001111001001001011101110100101 0.7997999787330627 0.6776083153155115
1001111000000110101001101111011110011101111001001111000111010111100 0.7994999885559082 0.6729124903678894
1000101111011000010010010111110000001011001001011000110001001101110 0.7949000000953674 0.6473617425019091
1000101111011110101011101111011110101001111001101001011101010101100 0.7929999828338623 0.6398068043318661
1000011000010001111100000010000010111010101011101101000010010101110 0.7879999876022339 0.6340937400236726
1000011000010000010010010111100111100111110111111001011000110100110 0.7875000238418579 0.6418945506835977
1000011000010001011100000010000111100111110111101101011000010100100 0.7871000170707703 0.6087726694531739
0001111000000110101001101111011110011100011100001111000100110111100 0.784500002861023 0.6646458357572556
1000011000010001001100000111110000001011001001011000111001000101110 0.7829999923706055 0.6495340845801614
1000101111011000000010010010000111100011001001101101011100100100100 0.7785999774932861 0.6045946794928926
1000101111011000000010010010000111100111110111101101011100011101100 0.7754999995231628 0.6260546871150533
0000101111001011001110001001001101111101101000110101100110100011011 0.7692000269889832 0.6555682048201561
1000111111001011001110001001001101111101101001010001000100000111011 0.7649000287055969 0.6258272962136703
1000011000011000000010010010000111100111110101111001011000110100100 0.7569000124931335 0.5963454643885295
1000101111010001011100000111110000001011001011010101111000011100110 0.755299985408783 0.617615092235307
1000011000011001001100000010000111100111100111101101011000010100100 0.754800021648407 0.587721891856442
1001111000000110101011101111011110101001111001001001011101110111100 0.7465999722480774 0.626314421163665
1001111000000010101011101111011110101001111001001001011101010111100 0.7414000034332275 0.6301900029182433
1101111000000110100100110110000110000011011000101111000100110110111 0.73580002784729 0.6560883581638336
Generation 6
0001111000000110101100000111110000001011001001011100111001110101100 0.824999988079071 0.7012499898672103
1001111000000110101001101010000111100111110111101101011111011101100 0.8197000026702881 0.7616379191478093
1000011000010001001100000010000111100111100111101101011000100101110 0.8180000185966492 0.6624948067280154
1000111000011000000001101010000111100111110101101101011100100101100 0.8152999877929688 0.6763283989646218
1000011000010001011100000111110000001011001001010101111001100100110 0.8125 0.6924715909090909
1000101111011000000010010010000111100111110111101101011100011100101 0.8105999827384949 0.681832797980557
1001111000000110101001101010000111100101111001001111000111010101100 0.8079000115394592 0.6485641759302881
1000011000010001001010010111110000001011111001011001011001011101110 0.805899977684021 0.6685306633060629
1100101111011110101011101111011110101001111001101111000100110100110 0.8041999936103821 0.6975825702150663
1000011000011000000010010010000111100111110101101101011100100100101 0.8001999855041504 0.6607712001511545
1001111000000110101011101111011110101001111001001001011101110100101 0.7997999787330627 0.6687216488851442
1001111000000110101001101111011110011101111001001111000111010111100 0.7994999885559082 0.6373791575431823
1000011010010001000100000010000111100111100011101101011000100101110 0.7993999719619751 0.6536760187397401
1001111000000110101001101111011110011101111001001111100110010111100 0.7954000234603882 0.6363200187683106
1000101111011000010010010111110000001011001001011000110001001101110 0.7949000000953674 0.67747159099037
1000101111011110101011101111011110101001111001101001011101010101100 0.7929999828338623 0.6698446824695125
1000011000010001111100000010000010111010101011101101000010010101110 0.7879999876022339 0.6505104064320525
1000011000010000010010010111100111100111110111111001011000110100110 0.7875000238418579 0.6624023638044795
1101111000000110101011101111011110101001111011101101011100100101100 0.7871999740600586 0.7396399756272634
1000011000010001011100000010000111100111110111101101011000010100100 0.7871000170707703 0.6354192846144239
1000011000010001001100000110110000001011001001011000111001000101110 0.7870000004768372 0.6677575761621649
1001111000000110101001101111011110011111110111101101011111011111100 0.7857000231742859 0.7316831465810537
0001111000000110101001101111011110011100011100001111000100110111100 0.784500002861023 0.6319583356380463
1000101111011001000010010010000111100111110111101101011100011101100 0.784500002861023 0.657835939899087
0001111000000110101001101111011110011101111000110101100110000111001 0.7835000157356262 0.6463875129818916
Generation 7
1001111000000110101001101101011110011111110111101101011111011101100 0.8361999988555908 0.7473537489771843
1001111000000110101001101011011110100111110111101101011111101101100 0.8331000208854675 0.7428475186228751
1000101000000110101101101111011110011111111001101011011111011101100 0.8263999819755554 0.6323211983297811
0001111000000110101100000111110000001011001001011100111001110101100 0.824999988079071 0.7402083226376109
1000011000010001011100000111110000001011111001101111011100110100110 0.8227999806404114 0.6015166525136341
1101111000000110101011101111011110101001111011101101011100100101100 0.8190000057220459 0.743925005197525
1000011000010001001100000010000111100111100111101101011000100101110 0.8180000185966492 0.7434427252349753
1001111000000110101001101110000111101111110111100101011111001111100 0.8155999779701233 0.7357391467938821
1000111000011000000001101010000111100111110101101101011100100101100 0.8152999877929688 0.5805924155495383
1000011000010001001010010111110000001011111001011001011001011111110 0.8148000240325928 0.6111000180244446
1000011000010001011100000111110000001011001001010101111001100100110 0.8125 0.6247632575757576
1000101111011000000010010010000111100111110111101101011100011100101 0.8105999827384949 0.7536046714521945
1000011000010001001010010111110000001011111001011001011001011101110 0.8083999752998352 0.5971136181191966
1001111000000110101001101010000111100101111001001111000111010101100 0.8079000115394592 0.7001800100008647
1000011000000110101001101010000111100111110111101101011001011101100 0.8077999949455261 0.7446906203404069
1100101011011110101011101111011110101001111001101101011100110100110 0.8051000237464905 0.5977257752057278
1000111000011000000001101010000111100111110101101101011100100111100 0.8047999739646912 0.5822605872244547
1100101111011110101011101111011110101001111001101111000100110100110 0.8041999936103821 0.6061962073047956
1000011000011000000010010010000111100111110101101101011100100100101 0.8001999855041504 0.5607462019631356
1001111000000110101011101111011110101001111001001001011101110100101 0.7997999787330627 0.7109333144293891
1001111000000110101001101111011110011101111001001111000111010111100 0.7994999885559082 0.6928999900817872
1000011010010001000100000010000111100111100011101101011000100101110 0.7993999719619751 0.7286197661111753
1000101111011110101011101111011110101001111001101001011100000101100 0.7985000014305115 0.592825758637804
1001111000000110101001101111011110011101111001001111100110010111100 0.7954000234603882 0.6915561315086153
1000101111011000010010010111110000001011001001011000110001001101110 0.7949000000953674 0.6383287879553707
Generation 8
1001111000000110101001101101011110011111110111101101011111011101100 0.8361999988555908 0.637602499127388
1001111000000110101001101011011110100111110111101101011111101101100 0.8331000208854675 0.635238765925169
1001111000000110101001101011011010100111110001101101011111101101100 0.8327000141143799 0.7794997354348501
1000101000000110101101101111011110011111111001101011011111011101100 0.8263999819755554 0.6949272575703535
0001111000000110101100000111110000001011001001011100111001110101100 0.824999988079071 0.7791666554080116
1000011000010001011100000111110111100101111001011111000011010100110 0.8246999979019165 0.649763634710601
1000011000010001011100000111110000001011111001101111011100110100110 0.8227999806404114 0.6420333182269876
1101111000000110101011101111011110101001111011101101011100100101100 0.8190000057220459 0.6415500044822693
1000011000010001001100000010000111100111100111101101011000100101110 0.8180000185966492 0.7221406414173543
1001111000000110101100000011110000011011001111011100111001110101100 0.8169000148773193 0.6773462623357773
1001111100000110101001101110000111101111110111100101011111011101100 0.8165000081062317 0.6378906313329935
1001111000000110101001101010010111100101111001001111011001011101100 0.8159000277519226 0.7637730815344387
1001111000000110101001101110000111101111110111100101011111001111100 0.8155999779701233 0.640585816030701
1001111000000110101001101010001110100111110111101101011000011101100 0.815500020980835 0.6286145995060604
1000111000011000000001101010000111100111110101101101011100100101100 0.8152999877929688 0.6454458236694336
1000011000010001001010010111110000001011111001011001011001011111110 0.8148000240325928 0.6481363827531987
1000011000010001011100000111110000001011001001010101111001100100110 0.8125 0.6586174242424243
1000011000010001011001101101011110011011000111101101011111011101100 0.8112999796867371 0.7056619614983598
1001111000000110101010101111011110101000110011101101011100100101101 0.8112000226974487 0.6354400177796682
1000101111011000000010010010000111100111110111101101011100011100101 0.8105999827384949 0.7303843594466646
1000011000010001001010010111110000001011111001011001011001011101110 0.8083999752998352 0.6399833137790362
1000011000000110101001101010000111100111110111101101011001011101100 0.8077999949455261 0.708928641397506
1000011000010001101100000010000111100111100111101101011001011101100 0.8068000078201294 0.697545840094487
1100101011011110101011101111011110101001111001101101011100110100110 0.8051000237464905 0.6709166864554088
1000111000011000000001101010000111100111110101101101011100100111100 0.8047999739646912 0.6401817974719134
Generation 9
1001111000000110101001101011011010100111110001101101011100101101100 0.8396000266075134 0.7859589137964779
1001111000000110101001101101011110011111110111101101011111011101100 0.8361999988555908 0.6062449991703033
1001111000000110101001101011011110100111110111101101011111101101100 0.8331000208854675 0.603997515141964
0001111000000110101001101010000111100111110111101101011001111101100 0.8282999992370605 0.6039687494436901
1000011000010001001111101111011110101111000111101101011100110100110 0.8271999955177307 0.6979499962180853
1000101000000110101101101111011110011111111001101011011111011101100 0.8263999819755554 0.7293605901526682
0001111000000110101100000111110000001011001001011100111001110101100 0.824999988079071 0.7791666554080116
1000011000010001011100000111110111100101111001011111000011010100110 0.8246999979019165 0.6778784073663481
1000011000010001011100000111110000001011111001101111011100110100110 0.8227999806404114 0.6763166507536715
1000011000010001001100000010000111100111111001011111000011010101110 0.8223999738693237 0.6759878573092547
1101111000000110101011101111011110101001111011101101011100100101100 0.8190000057220459 0.6159562543034554
1000011000010001001100000010000111100111100111101101011000100101110 0.8180000185966492 0.6859270989273984
1001111000000110101100000011110000011011001111011100111001110101100 0.8169000148773193 0.6535200119018555
1001111100000110101001101110000111101111110111100101011111011101100 0.8165000081062317 0.6106739643961191
1001111000000110101001101010010111100101111001001111011001011101100 0.8159000277519226 0.7637730815344387
1001111000000110101001101110000111101111110111100101011111001111100 0.8155999779701233 0.6133991500983635
1001111000000110101001101010001110100111110111101101011000011101100 0.815500020980835 0.598033348719279
1000111000011000000001101010000111100111110101101101011100100101100 0.8152999877929688 0.6979462016712535
1000011000010001011001101010000101100111110111101101011001011101100 0.8151999711990356 0.6857020591075222
1000011000010001001010010111110000001011111001011001011001011111110 0.8148000240325928 0.6882591112093492
1000011000010001011100000111110000001011001001010101111001100100110 0.8125 0.6924715909090909
1000011000010001011100000111110111100101100111101101011000100100110 0.8116999864578247 0.6806442594776551
1000011000010001011001101101011110011011000111101101011111011101100 0.8112999796867371 0.6866471182244519
1001111000000110101010101111011110101000110011101101011100100101101 0.8112000226974487 0.6100900170703729
1000101111011000000010010010000111100111110111101101011100011100101 0.8105999827384949 0.7050531099860866
Generation 10
1001111000000110101001101011011010100111110001101101011100101101100 0.8396000266075134 0.757972246242894
1001111000000110101001101101011110011111110111101101011111011101100 0.8361999988555908 0.6027608325084051
1001111000000110101001101011011110100111110111101101011111101101100 0.8331000208854675 0.6022618900984525
1000011000010001011001101010000101100111110111111101011001011101100 0.8314999938011169 0.7513815048150718
0001111000000110101100000111110000001011001001011100111001100101100 0.8306999802589417 0.7637824818491936
1000111010011000000001101010000111100111110101101101011100100101100 0.8294000029563904 0.6974500024860556
0001111000000110101001101010000111100111110111101101011001111101100 0.8282999992370605 0.5987918744484584
1001111000000110101001101010000111101111110111100101011001001101100 0.8274000287055969 0.6015887708713611
1000011000010001001111101111011110101111000111101101011100110100110 0.8271999955177307 0.7539583292479317
1000101000000110101101101111011110011111111001101011011111011101100 0.8263999819755554 0.7137090753425251
1000011000010001011100000111110111100101111001011111000011010100110 0.8246999979019165 0.6622590892242662
1000011000010001011100000111110000001011111001101111011100110100110 0.8227999806404114 0.6576166511936621
1000011000010001001100000010000111100111111001011111000011010101110 0.8223999738693237 0.6572969488122246
1001111000000110101001101110010111101101111001001111011111001101100 0.8217999935150146 0.7373372164037493
1101111000000110101011101111011110101001111011101101011100100101100 0.8190000057220459 0.62448750436306
1000011000010001001100000010000111100111100111101101011000100101110 0.8180000185966492 0.737052100089689
1001111000000110101100000011110000011011001111011100111001110101100 0.8169000148773193 0.6518181368708611
1001111100000110101001101110000111101111110111100101011111011101100 0.8165000081062317 0.6038697976619005
1001111000000110101001101110000111101111110111100101011111001111100 0.8155999779701233 0.6049033169945082
1001111000000110101001101010001110100111110111101101011000011101100 0.815500020980835 0.5963343903422356
1000111000011000000001101010000111100111110101101101011100100101100 0.8152999877929688 0.6670636263760654
1000011000010001011001101010000101100111110111101101011001011101100 0.8151999711990356 0.7324062241241336
1000011000010001001010010111110000001011111001011001011001011111110 0.8148000240325928 0.6728272925723683
1001111000000110101001101010010111100101111001001011011111011101100 0.8134999871253967 0.7344097105993165
1000011000010001011100000111110000001011001001010101111001100100110 0.8125 0.6770833333333334
Generation 11
1001111000000110101001101011011010100111110001101101011100101101100 0.8399999737739563 0.7863333087828425
1001111000000110101001101101011110011111110111101101011111011101100 0.8361999988555908 0.6027608325084051
1000011000010011001111101111011110101111000111101101011100110100110 0.8346999883651733 0.752099468683203
1000111000010110101101101111011110011111111001101101011100010101100 0.8346999883651733 0.65448067269542
1001111000000110101001101011011110100111110111101101011111101101100 0.8331000208854675 0.6022618900984525
1000011000010001011001101010000101100111110111111101011001011101100 0.8314999938011169 0.7600429630838335
0001111000000110101100000111110000001011001001011100111001100101100 0.8306999802589417 0.7845499813556671
1000111010011000000001101010000111100111110101101101011100100101100 0.8294000029563904 0.6628916690295392
0001111000000110101001101010000111100111110111101101011001111101100 0.8282999992370605 0.5987918744484584
1001111000000110101001101010000111101111110111100101011001001101100 0.8274000287055969 0.6015887708713611
1000101000000110101101101111011110011111111001101011011111011101100 0.8263999819755554 0.682406045722239
1000011000010001011100000111110111100101111001011111000011010100110 0.8246999979019165 0.6403920438253519
1000011010010001001000010111110001001011111001011001011101110101110 0.8235999941825867 0.6644954498518597
1000011000010001011100000111110000001011111001101111011100110100110 0.8227999806404114 0.6295666518536481
1000011000010001001100000010000111100111111001011111000011010101110 0.8223999738693237 0.6292605860666796
1000011000010001011001100111100111100111110101101101011100110100110 0.8219000101089478 0.631991295651956
1001111000000110101001101110010111101101111001001111011111001101100 0.8217999935150146 0.7692961050404443
1000111000011000000100001010010000001011111001101111011100100101100 0.8208000063896179 0.6373636413252715
1101111000000110101011101111011110101001111011101101011100100101100 0.8190000057220459 0.62448750436306
1000011000010001001100000010000111100111100111101101011000100101110 0.8180000185966492 0.734921891707927
1000011000010001011111101111011110101111000111101101011100110101100 0.8169999718666077 0.7318958081305027
1001111000000110101100000011110000011011001111011100111001110101100 0.8169000148773193 0.6518181368708611
1001111100000110101001101110000111101111110111100101011111011101100 0.8165000081062317 0.6038697976619005
1001111000000110101001101110000111101111110111100101011111001111100 0.8155999779701233 0.6049033169945082
1001111000000110101001101010001110100111110111101101011000011101100 0.815500020980835 0.5963343903422356
Generation 12
1001111000000110101001101011011010100111110001101101011100101101100 0.8399999737739563 0.7583333096570439
1001111000000110101001101101011110011111110111101101011111011101100 0.8361999988555908 0.6585074990987777
1000011000010011001111101111011110101111000111101101011100110100110 0.8346999883651733 0.752099468683203
1000111000010110101101101111011110011111111001101101011100010101100 0.8346999883651733 0.6323484760342222
0001111000000110101001101010010111101011111001001111011111001101100 0.833899974822998 0.7505099773406982
1001111000000110101001101011011110100111110111101101011111101101100 0.8331000208854675 0.6560662664473057
1101111000000110101001101110000111101111111011100101011100110101100 0.8330000042915344 0.6698708367844423
1000011000010001011001101010000101100111110111111101011001011101100 0.8314999938011169 0.7600429630838335
0001111000000110101100000111110000001011001001011100111001100101100 0.8306999802589417 0.7614749819040298
1000111010011000000001101010000111100111110101101101011100100101100 0.8294000029563904 0.6377583356066183
0001111000000110101001101010000111100111110111101101011001111101100 0.8282999992370605 0.6505606244007747
1001111000000110101001101010000111101111110111100101011001001101100 0.8274000287055969 0.6550250227252642
1000011010010001001000010111010001001011111001011101011100110101110 0.8273000121116638 0.6173412969166582
1000101000000110101101101111011110011111111001101011011111011101100 0.8263999819755554 0.6698848338741245
1001111000000110101001101110010111101101110111111101011001011101100 0.8253999948501587 0.6534416625897089
1000011000010001011100000111110111100101111001011111000011010100110 0.8246999979019165 0.615401134798021
1000011010010001001000010111110001001011111001011001011101110101110 0.8235999941825867 0.6332984803752466
1000011000010001011100000111110000001011111001101111011100110100110 0.8227999806404114 0.6077499857003039
1000011000010001001100000010000111100111111001011111000011010101110 0.8223999738693237 0.6012242233211343
1000011000010001011001100111100111100111110101101101011100110100110 0.8219000101089478 0.6070852347395636
1000111000011000000100001010010000001011111001101111011100100101100 0.8208000063896179 0.6187090957255075
1101111000000110101011101111011110101001111011101101011100100101100 0.8190000057220459 0.6637312546372414
1000011000010001001100000010000111100111100111101101011000100101110 0.8180000185966492 0.734921891707927
1001111000000110101001101011011111100101111001011111000001010100110 0.8172000050544739 0.7377500045630667
1000011000010001011111101111011110101111000111101101011100110101100 0.8169999718666077 0.7318958081305027
Generation 13
1101111000000110101001101010010111101011111001001111011100101101100 0.849399983882904 0.7125522087017695
1101111000000110101001101011011010100111110001101101111100110101100 0.8478000164031982 0.7041450136237675
1001111000000110101001101010000111101111110001101101011100101101100 0.8432999849319458 0.7004074874851439
1101111000000110101001101110000111101111111011100101011100100101100 0.8374999761581421 0.6106770659486453
1001111000000110101001101101011110011111110111101101011111011101100 0.8361999988555908 0.6045029158393542
1001111000000110101001101011011111100101111001100101011001001101100 0.8360999822616577 0.6967499852180481
1001111000000110101001101110010111101101110111111101011001011101100 0.8353000283241272 0.6073327289273341
1101111000000110111001101111011110100011111011100101011100110101100 0.8348000049591064 0.615665003657341
1000011000010011001111101111011110101111000111101101011100110100110 0.8346999883651733 0.812963009501497
1000111000010110101101101111011110011111111001101101011100010101100 0.8346999883651733 0.6829363541169601
1001111000000110101001101011011010100111110011100101011100110101100 0.8341000080108643 0.6064602141578992
1001111000000110101001101011011110100111110111101101011111101101100 0.8331000208854675 0.603997515141964
1000011000010001011001101010000101100111110111111101011001011101100 0.8314999938011169 0.8098463481292129
0001111000000110101100000111110000001011001001011100111001100101100 0.8306999802589417 0.7037874832749367
1000111010011000000001101010000111100111110101101101011100100101100 0.8294000029563904 0.6880250024524602
0001111000000110101001101010000111100111110111101101011001111101100 0.8282999992370605 0.5987918744484584
